0 0 [0, 0, 0, 0, 0, 0] seti [123, 0, 1] [0, 123, 0, 0, 0, 0]
27 22 [0, 14535837, 1, 0, 22, 65536] addi [4, 1, 4] [0, 14535837, 1, 0, 23, 65536]
28 24 [0, 14535837, 1, 0, 24, 65536] addi [2, 1, 2] [0, 14535837, 2, 0, 24, 65536]
29 25 [0, 14535837, 2, 0, 25, 65536] seti [17, 7, 4] [0, 14535837, 2, 0, 17, 65536]
30 18 [0, 14535837, 2, 0, 18, 65536] addi [2, 1, 3] [0, 14535837, 2, 3, 18, 65536]
31 19 [0, 14535837, 2, 3, 19, 65536] muli [3, 256, 3] [0, 14535837, 2, 768, 19, 65536]
32 20 [0, 14535837, 2, 768, 20, 65536] gtrr [3, 5, 3] [0, 14535837, 2, 0, 20, 65536]

{3811328, 5625862, 8814609, 9187346, 8611866, 2789402, 14362653, 143392, 5675042, 9562149, 1916975, 9433146, 145467, 11782205, 5746754, 8630349, 9850963, 13822035, 5857376, 1775713, 3270754, 8523872, 15992928, 12814438, 4089961, 15845483, 4235377, 12685426, 7630969, 11554955, 3807373, 10254482, 15732903, 8972461, 3784881, 15804597, 6176953, 1552575, 7295171, 7940294, 8167623, 7567560, 3770572, 8702159, 770256, 6435028, 10535129, 16576730, 1886427, 4382939, 5970144, 11563233, 1145059, 15716587, 16670959, 10066162, 1732857, 11991302, 5085451, 15540511, 13025577, 9664815, 381239, 8661303, 5048634, 1800514, 11921743, 6240602, 4643185, 2761074, 2713979, 15647102, 8624514, 10293639, 2390417, 5484950, 7840164, 14852516, 5347762, 7743927, 2259388, 9757124, 6773200, 8268255, 16671203, 5827069, 5677566, 6005252, 12225036, 13285903, 6054417, 14361110, 14926359, 8862248, 2122280, 9339436,1778228, 6007358, 10164801, 12634698, 15168076, 11268689, 4700753, 12186194, 16689746, 2120276, 7674459, 12405344, 2919010, 14652006, 7414384, 3580534, 8804984, 5956218, 5634684, 4280966, 9239177, 10355338, 506505, 5546643, 6363797, 15854235, 12577438, 2163365, 9761455, 11463344, 7254708, 10306228, 3390138, 1917627, 11182789, 15491792, 1708756, 4881108,4844245, 3304153, 8045276, 12585694, 16274149, 13437670, 4782826, 15639288, 9310974, 1798916, 15639309, 14643985, 12735251, 9720597, 955160, 4768538, 2239259, 3973921, 4215596, 2251564, 7832366, 11402031, 9988913, 8899389, 13976384, 6654784, 4496194, 12352335, 16167766, 13128535, 7490394, 15586145, 12004196, 12010344, 11582313, 8526706, 5555058, 11264892, 494464, 6153093, 12485511, 14748566, 12458911, 12745639, 2964392, 9991088, 9444273, 13147063, 13980613, 3849159, 8065995, 9778124, 11637716, 6718424, 5891038, 8008671, 16069600, 16503777, 9919462, 13368295, 3185638, 16487404, 7295981, 1082358, 3810300, 10505213, 8539135, 5999630, 16651286, 8397849, 15117341, 6413341, 5297183, 16704546, 14701602, 13147171, 1283106, 15412269, 10738735, 6616117, 15533111, 12708924, 9794641, 12801108, 2763870, 4031589, 1483881, 14101610, 15991925, 16342142, 11908223, 13139070, 10142856, 11488392,7339149, 11480206, 15443092, 13587605, 2514071, 13903000, 6941851, 12661917, 13718689, 1686701, 3435700, 11136181, 13489334, 2870455, 3429560, 6436023, 1815735, 15164605, 9766080, 9934020, 8432838, 16161990, 2534598, 1920204, 1912015, 13223121, 5954771, 3486939, 2045147, 1797344, 3527909, 10192101, 11855079, 8731884, 15537402, 6305021, 1258750, 1719558,6130965, 2182433, 14128421, 5066033, 4547900, 9651516, 5911870, 132429, 3181905, 1623381, 14021981, 2071901, 15396195, 11873636, 12889450, 14466416, 15676791, 14718335, 11728261, 6669713, 10706322, 16299413, 15510934, 16242075, 13921694, 8017319, 9878970, 13895108, 724421, 15496646, 9006546, 4208095, 1213946, 14638589, 10466814, 984582, 14450183, 15007240, 14577161, 15646218, 1519112, 2235916, 1822224, 12819985, 3620371, 13094438, 11251239, 6886951, 8586797, 15923, 10724919, 12746298, 12848707, 9842248, 749130, 407115, 1758802,446035, 5744212, 3315284, 10182231, 10077783, 8330842, 1267292, 8425055, 3530357, 487038, 296582, 8892041, 4161164, 14270099, 1343128, 9215646, 12324511, 10856096, 11962016, 3538595, 14991015, 13891240, 519848, 8578748, 4826819, 13969092, 10903244, 11343570, 16506580, 11095768, 6168283, 7687903, 8584929, 15824612, 8457958, 2750190, 9836282, 9856770, 16408323, 15189766, 648976, 4298513, 16121624, 1842973, 6442784, 13866788, 13674279, 14921512, 1791787, 2162479, 4867895, 13475651, 13592400, 9973593, 15157082, 5537628, 5984093, 12123998, 1840999, 7618408, 12021610, 12103530, 12216176, 9938802, 5187442, 11413368, 2645883, 8773501, 1695620, 6217606, 9967511, 2834334, 12273577, 5410732, 7671725, 13645743, 15282095, 14714801, 13809593, 6932410, 14157755, 16527293, 9072580, 14886852, 6569944, 6537181, 16654304, 5867491, 12740579, 1628135, 15022055, 6854632, 12574698, 16140272, 5867507, 6385652}


8 9 [5970144, 8586263, 0, 0, 9, 65536] addr [1, 2, 1] [5970144, 8586263, 0, 0, 9, 65536]
9 10 [5970144, 8586263, 0, 0, 10, 65536] bani [1, 16777215, 1] [5970144, 8586263, 0, 0, 10, 65536]
10 11 [5970144, 8586263, 0, 0, 11, 65536] muli [1, 65899, 1] [5970144, 565826145437, 0, 0, 11, 65536]
11 12 [5970144, 565826145437, 0, 0, 12, 65536] bani [1, 16777215, 1] [5970144, 14535837, 0, 0, 12, 65536]
12 13 [5970144, 14535837, 0, 0, 13, 65536] gtir [256, 5, 2] [5970144, 14535837, 0, 0, 13, 65536]
13 14 [5970144, 14535837, 0, 0, 14, 65536] addr [2, 4, 4] [5970144, 14535837, 0, 0, 14, 65536]
14 15 [5970144, 14535837, 0, 0, 15, 65536] addi [4, 1, 4] [5970144, 14535837, 0, 0, 16, 65536]
15 17 [5970144, 14535837, 0, 0, 17, 65536] seti [0, 1, 2] [5970144, 14535837, 0, 0, 17, 65536]
16 18 [5970144, 14535837, 0, 0, 18, 65536] addi [2, 1, 3] [5970144, 14535837, 0, 1, 18, 65536]
19
17 19 [5970144, 14535837, 0, 1, 19, 65536] muli [3, 256, 3] [5970144, 14535837, 0, 65536, 19, 65536]
18 20 [5970144, 14535837, 0, 65536, 20, 65536] gtrr [3, 5, 3] [5970144, 14535837, 0, 0, 20, 65536]
19 21 [5970144, 14535837, 0, 0, 21, 65536] addr [3, 4, 4] [5970144, 14535837, 0, 0, 21, 65536]
20 22 [5970144, 14535837, 0, 0, 22, 65536] addi [4, 1, 4] [5970144, 14535837, 0, 0, 23, 65536]
21 24 [5970144, 14535837, 0, 0, 24, 65536] addi [2, 1, 2] [5970144, 14535837, 1, 0, 24, 65536]
22 25 [5970144, 14535837, 1, 0, 25, 65536] seti [17, 7, 4] [5970144, 14535837, 1, 0, 17, 65536]
23 18 [5970144, 14535837, 1, 0, 18, 65536] addi [2, 1, 3] [5970144, 14535837, 1, 2, 18, 65536]
19
24 19 [5970144, 14535837, 1, 2, 19, 65536] muli [3, 256, 3] [5970144, 14535837, 1, 65536, 19, 65536]

1795 19 [5970144, 14535837, 254, 255, 19, 65536] muli [3, 256, 3] [5970144, 14535837, 254, 65280, 19, 65536]
1796 20 [5970144, 14535837, 254, 65280, 20, 65536] gtrr [3, 5, 3] [5970144, 14535837, 254, 0, 20, 65536]
1797 21 [5970144, 14535837, 254, 0, 21, 65536] addr [3, 4, 4] [5970144, 14535837, 254, 0, 21, 65536]
1798 22 [5970144, 14535837, 254, 0, 22, 65536] addi [4, 1, 4] [5970144, 14535837, 254, 0, 23, 65536]
1799 24 [5970144, 14535837, 254, 0, 24, 65536] addi [2, 1, 2] [5970144, 14535837, 255, 0, 24, 65536]
1800 25 [5970144, 14535837, 255, 0, 25, 65536] seti [17, 7, 4] [5970144, 14535837, 255, 0, 17, 65536]
1801 18 [5970144, 14535837, 255, 0, 18, 65536] addi [2, 1, 3] [5970144, 14535837, 255, 256, 18, 65536]
1802 19 [5970144, 14535837, 255, 256, 19, 65536] muli [3, 256, 3] [5970144, 14535837, 255, 65536, 19, 65536]
1803 20 [5970144, 14535837, 255, 65536, 20, 65536] gtrr [3, 5, 3] [5970144, 14535837, 255, 0, 20, 65536]
1804 21 [5970144, 14535837, 255, 0, 21, 65536] addr [3, 4, 4] [5970144, 14535837, 255, 0, 21, 65536]
1805 22 [5970144, 14535837, 255, 0, 22, 65536] addi [4, 1, 4] [5970144, 14535837, 255, 0, 23, 65536]
1806 24 [5970144, 14535837, 255, 0, 24, 65536] addi [2, 1, 2] [5970144, 14535837, 256, 0, 24, 65536]
1807 25 [5970144, 14535837, 256, 0, 25, 65536] seti [17, 7, 4] [5970144, 14535837, 256, 0, 17, 65536]
1808 18 [5970144, 14535837, 256, 0, 18, 65536] addi [2, 1, 3] [5970144, 14535837, 256, 257, 18, 65536]
1809 19 [5970144, 14535837, 256, 257, 19, 65536] muli [3, 256, 3] [5970144, 14535837, 256, 65792, 19, 65536]
1810 20 [5970144, 14535837, 256, 65792, 20, 65536] gtrr [3, 5, 3] [5970144, 14535837, 256, 1, 20, 65536]
1811 21 [5970144, 14535837, 256, 1, 21, 65536] addr [3, 4, 4] [5970144, 14535837, 256, 1, 22, 65536]
1812 23 [5970144, 14535837, 256, 1, 23, 65536] seti [25, 8, 4] [5970144, 14535837, 256, 1, 25, 65536]
1813 26 [5970144, 14535837, 256, 1, 26, 65536] setr [2, 0, 5] [5970144, 14535837, 256, 1, 26, 256]
1814 27 [5970144, 14535837, 256, 1, 27, 256] seti [7, 8, 4] [5970144, 14535837, 256, 1, 7, 256]
